치매센터명,치매센터유형,소재지도로명주소,운영기관전화번호
서귀포시서부보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 대정읍 최남단해안로 15번길 12,064-760-6249,제주
남부치매안심센터,치매안심센터,경기도 여주시 점동면 청안로 130-6,031-887-3601,경기도
서대문구치매안심센터,치매안심센터,서울특별시 서대문구 연희로 290,02-379-0183,서울
성주군치매안심센터,치매안심센터,경상북도 성주군 성주읍 성밖숲길12,054-930-8191,경상북도
창녕군 치매안심센터,치매안심센터,경상남도 창녕군 창녕읍 우포2로 1189-35,055-530-6243,경상남도
함안군 치매안심센터,치매안심센터,경상남도 함안군 군북면 함마대로 768-3,055-580-3202,경상남도
일산동구보건소치매안심센터,치매안심센터,경기도 고양시 일산동구 중앙로 1228 1층,031-8075-4850,경기도
동두천시치매안심센터,치매안심센터,경기도 동두천시 중앙로 167,031-860-3395,경기도
시흥시 치매안심센터(연성센터),치매안심센터,경기도 시흥시 장현천1길 32,031-310-6825,경기도
시흥시 치매안심센터(정왕센터),치매안심센터,경기도 시흥시 정왕대로233번길 19,031-310-5930,경기도
시흥시 치매안심센터(대야신천센터),치매안심센터,경기도 시흥시 호현로 55,031-310-5857,경기도
부산광역시 수영구 치매안심센터,치매안심센터,부산광역시 수영구 수영로 637-5(광안동),051-752-4000,부산
진도군치매안심센터,치매안심센터,전라남도 진도군 진도읍 남동1길 40-9,061-540-6065,전라남도
경기도 평택보건소,치매안심센터,경기도 평택시 중앙1로56번길 25 2층,031-8024-4405,경기도
울산광역시 동구보건소 치매안심센터,치매안심센터,울산광역시 동구 봉수로 155,052-209-4060,울산
울산광역시남구치매안심센터,치매안심센터,울산광역시 남구 삼산중로 132,052-226-2323,울산
울산중구치매안심센터,치매안심센터,울산광역시 중구 외솔큰길 225,052-290-4366,울산
대전서구치매안심센터,치매안심센터,대전광역시 서구 둔산서로 100 건강체련관 3층,042-288-4470,대전
오산시치매안심센터,치매안심센터,경기도 오산시 경기동로59,031-8036-6251,경기도
안산시상록수보건소 치매안심센터,치매안심센터,경기도 안산시 상록구 차돌배기로1길 5,031-481-5857,경기도
보령시치매안심센터,치매안심센터,충청남도 보령시 대천로 113,041-930-0937,충청남도
안산시단원보건소 치매안심센터,치매안심센터,경기도 안산시 단원구 화랑로 250 단원보건소 3층,031-481-6556,경기도
동해시치매안심센터,치매안심센터,강원도 동해시 발한로 227,033-530-2426,강원도
부산광역시광역치매센터,광역치매센터,부산광역시 서구 대신공원로26,051-240-2560,부산
영양군치매안심센터,치매안심센터,경상북도 영양군 영양읍 동서대로 82 3층 치매안심센터,054-680-5100,경상북도
미추홀돌봄의집,치매안심센터,인천광역시 미추홀구 경인로51번길 21,032-883-0310,인천
미추홀구치매안심센터,치매안심센터,인천광역시 미추홀구 한나루로 604,032-876-4310,인천
학익돌봄의집,치매안심센터,인천광역시 미추홀구 재넘이길61번길 55,032-876-0310,인천
파주시 치매안심센터,치매안심센터,경기도 파주시 조리읍 봉천로 68(건강증진센터 3층),031-940-3721,경기도
광주광역시광역치매센터,광역치매센터,광주광역시 동구 필문대로 365 조선대학교병원 1관 동편 2층,062-226-2181,광주
부산진구치매안심센터,치매안심센터,부산광역시 부산진구 새싹로253,051-605-6107,부산
사상구치매안심센터,치매안심센터,부산광역시 사상구 학감대로 242(감전동),051-310-3363,부산
종로구 치매안심센터,치매안심센터,서울특별시 종로구 평창문화로 50,02-3675-9001,서울
문경시치매안심센터,치매안심센터,경상북도 문경시 점촌1길 13 1층,054-555-2033,경상북도
당진시치매안심센터,치매안심센터,충청남도 당진시 서부로 56,041-360-6075,충청남도
부안군 치매센터,치매안심센터,전라북도 부안군 부안읍 오리정로 124,063-580-3066,전라북도
포항시남구치매안심센터,치매안심센터,경상북도 포항시 남구 동해안로 6119,054-270-4004,경상북도
포항시북구치매안심센터,치매안심센터,경상북도 포항시 북구 삼흥로 95(장성동),054-270-4114,경상북도
덕양구보건소치매안심센터,치매안심센터,경기도 고양시 덕양구 마상로 126번길73 2층,031-8075-4800,경기도
기장군 치매안심센터,치매안심센터,부산광역시 기장군 정관읍 용수로 11 정관보건지소,051-709-2983,부산
영도구치매안심센터,치매안심센터,부산광역시 영도구 태종로 423,051-419-4935,부산
군포시보건소치매안심센터,치매안심센터,경기도 군포시 군포로 522,031-389-4981,경기도
치매안심센터,치매안심센터,부산광역시 중구 흑교로48,051-600-4682,부산
함평군보건소,치매안심센터,전라남도 함평군 함평읍 중앙길 54-8,061-320-2390,전라남도
진안군 치매안심센터,치매안심센터,전라북도 진안군 진안읍 진무로 1189,063-430-8528,전라북도
서울틀별시 성동구 치매안심센터,치매안심센터,서울특별시 성동구 왕십리로5길 3 (성수1가제2동 공공복합청사 5층),02-499-8071,서울
장성군치매안심센터,치매안심센터,전라남도 장성군 장성읍 성산5길 17,061-390-7165,전라남도
홍성군치매안심센터,치매안심센터,충청남도 홍성군 홍성읍 문화로 106,041-630-9076,충청남도
무주군치매안심센터,치매안심센터,전라북도 무주군 무주읍 한풍루로413,063-320-8601,전라북도
강진군치매안심센터,치매안심센터,전라남도 강진군 강진읍 목리길 11,061-430-5950,전라남도
이천시 치매안심센터,치매안심센터,경기도 이천시 증신로153번길 13,031-644-4007,경기도
남부치매안심센터,치매안심센터,경기도 이천시 장호원읍 서동대로8809번길 30-15,031-645-3460,경기도
울릉군치매안심센터,치매안심센터,경상북도 울릉군 울릉읍 울릉순환로 396-18,054-790-6827,경상북도
광명시치매안심센터,치매안심센터,경기도 광명시 오리로 613,02-2680-6546,경기도
대전광역시 대덕구 치매안심센터,치매안심센터,대전광역시 대덕구 동춘당로 187 3층,042-608-5499,대전
남동구보건소치매안심센터,치매안심센터,인천광역시 남동구 소래로 633,032-453-5913,인천
영통구치매안심센터,치매안심센터,경기도 수원시 영통구 영통로 396 영통구보건소 5층,031-228-8447,경기도
부산광역시 해운대구,치매안심센터,부산광역시 해운대구 양운로 37번길 59,051-749-0770,부산
영천시치매안심센터,치매안심센터,경상북도 영천시 옛군청 1길 31,054-339-7817,경상북도
인제군치매안심센터,치매안심센터,강원도 인제군 인제읍 인제로140번길 34,033-460-2405,강원도
용산구치매안심센터,치매안심센터,서울특별시 용산구 녹사평대로 150,02-790-1541,서울
청도군치매안심센터,치매안심센터,경상북도 청도군 화양읍 산성강변길 472,054-370-6470,경상북도
북구 치매상담센터,치매안심센터,부산광역시 북구 금곡대로 348,051-309-7032,부산
광산구치매안심센터,치매안심센터,광주광역시 광산구 용아로379번길 77(산정동) 치매안심센터 1층,062-960-6930,광주
대구남구치매안심센터,치매안심센터,대구광역시 남구 영선길 34,053-664-3671,대구
양천구치매안심센터,치매안심센터,서울특별시 양천구 남부순환로 407 4층(신월동 신월보건지소),02-2698-8680,서울
중구치매안심센터,치매안심센터,서울특별시 중구 청구로8길 22,02-2238-3400,서울
해남군 치매안심센터,치매안심센터,전라남도 해남군 해남읍 해남로 46,061-531-3787,전라남도
정읍시치매안심센터,치매안심센터,전라북도 정읍시 금붕1길 215(금붕동),063-539-6951,전라북도
대구광역시중구치매안심센터,치매안심센터,대구광역시 중구 태평로 45 중구보건소 3층,053-661-3911,대구
전주시 치매안심센터,치매안심센터,전라북도 전주시 완산구 전라감영로 33,063-281-6291,전라북도
동구치매안심센터,치매안심센터,광주광역시 동구 서남로 14 7층,062-608-3490,광주
봉화군치매안심센터,치매안심센터,경상북도 봉화군 봉화읍 봉화로 1203,054-679-6791,경상북도
강북구치매지원센터,치매안심센터,서울특별시 강북구 삼양로19길 154 삼각산분소 2층,02-991-9830,서울
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,031-369-3561,경기도
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,031-5189-3561,경기도
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,031-5189-3561,경기도
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,031-5189-3561,경기도
울산광역시 동구보건소 치매안심센터,치매안심센터,울산광역시 동구 봉수로 155,052-209-4060,울산
울산중구치매안심센터,치매안심센터,울산광역시 중구 외솔큰길 225 중구보건소 2층,052-290-4366,울산
마포구치매지원센터,치매안심센터,서울특별시 마포구 대흥로 122,3272-1578,서울
속초시치매안심센터,치매안심센터,강원도 속초시 수복로 36,033-639-2926,강원
삼척시치매안심센터,치매안심센터,강원도 삼척시 척주로 76,033-570-4678,강원도
서구 치매안심센터,치매안심센터,광주광역시 서구 운천로172번길 32(쌍촌동),062-350-4759,광주
보건소치매센타,치매안심센터,경상남도 남해군 남해읍 선소로 6,055-860-8793,경상남도
양산시치매안심센터,치매안심센터,경상남도 양산시 중앙로 7-32,[phone],경상남도
익산시치매상담센터,치매상담전화센터,전라북도 익산시 선화로 255 (국민생활관 2층),[phone],전라북도
구리시 치매안심센터,치매안심센터,경기도 구리시 건원대로 34번길 84 구리시보건소 4층,031-550-8613,경기도
울주치매안심센터,치매안심센터,울산광역시 울주군 웅촌면 은현작동로 49,052-204-2771,울산
고령군치매안심센터,치매안심센터,경상북도 고령군 대가야읍 왕릉로 56-5,054-950-7961,경상북도
과천시보건소 치매안심센터,치매안심센터,경기도 과천시 관문로 69 과천시보건소 3층,02-2150-3882,경기
동작구치매안심센터,치매안심센터,서울특별시 동작구 남부순환로 2025,02-598-6088,서울
완주군 치매안심센터,치매안심센터,전라북도 완주군 소양면 소양로 231,063-290-3187,전라북도
서초구치매안심센터,치매안심센터,서울특별시 서초구 염곡말길 9 4층(염곡동 내곡느티나무쉼터),02-591-1833,서울
철원군 치매안심센터,치매안심센터,강원도 철원군 갈말읍 군탄로 16,033-450-5550,강원도
경주시 치매상담센터,치매안심센터,경상북도 경주시 봉황로 178,054-760-2950,경상북도
계양구보건소 치매안심센터,치매안심센터,인천광역시 계양구 계산새로 88,032-430-7867,인천
효성평생건강센터,치매안심센터,인천광역시 계양구 봉오대로543번길 21,032-450-1838,인천
서구치매안심센터,치매안심센터,대구광역시 서구 북비산로 71길 7,053-663-3811,대구
예천군치매안심센터,치매안심센터,경상북도 예천군 예천읍 군청길 33,054-650-8100,경상북도
군위군치매안심센터,치매안심센터,경상북도 군위군 군위읍 군청로 70,054-380-7414,경상북도
의왕시치매안심센터,치매안심센터,경기도 의왕시 오봉로 34,031-345-3851,경기도
김포시치매안심센터,치매안심센터,경기도 김포시 사우중로73번길 52(래미안프라자 4층),031-980-5032,경기도
영덕군치매안심센터,치매안심센터,경상북도 영덕군 영덕읍 군청길 53,054-730-7177,경상북도
청송군치매안심센터,치매안심센터,경상북도 청송군 청송읍 의료원길 19,054-870-7341,경상북도
산청군 치매안심센터,치매안심센터,경상남도 산청군 산청읍 중앙로97,055-970-7500,경상남도
순천시치매안심센터,치매안심센터,전라남도 순천시 중앙로 232,061-749-8888,전라남도
태백시치매안심센터,치매안심센터,강원도 태백시 태백로 905,033-550-3042,강원도
괴산군치매안심센터,치매안심센터,충청북도 괴산군 괴산읍 동진천길 43,043-830-2365,충청북도
경상북도 광역치매센터,광역치매센터,경상북도 경주시 동대로 87 동국대학교 경주병원 5층,054-777-6400,경상북도
남양주보건소 치매안심센터,치매안심센터,경기도 남양주시 와부읍 덕소로71번길 5,031-590-8700,경기도
남양주풍양보건소 치매안심센터,치매안심센터,경기도 남양주시 진접읍 금강로 1509-26,031-590-4771,경기도
경상북도영주시치매안심센터,치매안심센터,경상북도 영주시 영주로159번길 73,054-639-5733,경상북도
치매안심센터,치매안심센터,대구광역시 수성구 수성로 213,053-666-3181,대구
목포시 치매안심센터,치매안심센터,전라남도 목포시 수문로32,061-270-4271,전라남도
의정부시보건소 치매상담센터,치매안심센터,경기도 의정부시 범골로 128 다다원빌딩 3층,031-870-6121,경기도
상주시치매안심센터,치매안심센터,경상북도 상주시 경상대로 3023,054-537-6514,경상북도
마산보건소 치매안심센터,치매안심센터,경상남도 창원시 마산합포구 월영동북로15,055-225-5993,경상남도
진해보건소 서부보건지소 치매안심센터,치매안심센터,경상남도 창원시 진해구 중원동로 62,055-225-6692,경상남도
곡성군치매안심센터,치매안심센터,전라남도 곡성군 곡성읍 곡성로 854,061-360-7582,전라남도
중구치매안심센터,치매안심센터,인천광역시 중구 참외전로72번길 21,032-760-6063,인천
강동구치매안심센터,치매안심센터,서울특별시 강동구 성내로 45,02-489-1130,서울
양구군치매안심센터,치매안심센터,강원도 양구군 양구읍 관공서로 42,033-480-2808,강원도
대전광역시 중구 치매안심센터,치매안심센터,대전광역시 중구 중앙로 100,042-288-8182,대전
횡성군보건소,치매안심센터,강원도 횡성군 횡성읍 횡성로 379,033-340-5653,강원도
안동시치매안심센터,치매안심센터,경상북도 안동시 보현로12,054-840-5779,경상북도
거창군치매안심센터,치매안심센터,경상남도 거창군 거창읍 거함대로 3079,055-940-7912,경상남도
양양군 치매안심센터,치매안심센터,강원도 양양군 양양읍 양양로 9-5,033-670-2937,강원도
영광군치매안심센터,치매안심센터,전라남도 영광군 영광읍 신남로4길 17,061-350-4691,전라남도
치매안심센터,치매안심센터,전라북도 남원시 요천로 1285,063-620-5530,전라북도
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,031-369-3561,경기도
화천군치매안심센터,치매안심센터,강원도 화천군 화천읍 강변로 111,033-440-2809,강원도
옹진군치매안심센터,치매안심센터,인천광역시 옹진군 백령면 백령로 833번길 26-29,032-899-3670,인천
여수시치매안심센터,치매안심센터,전라남도 여수시 신월로 794,061-659-5440,전라남도
영월군 치매안심센터,치매안심센터,강원도 영월군 영월읍 하송로 46-43,033-370-2556,강원도
부산광역시 동래구 치매안심센터,치매안심센터,부산광역시 동래구 명륜로187번길 56,051-555-4000,부산
서북구치매안심센터,치매안심센터,충청남도 천안시 서북구 서부8길 29,041-574-0994,충청남도
동남구치매안심센터,치매안심센터,충청남도 천안시 동남구 버들로 40,041-521-3340,충청남도
예산군 치매안심센터,치매안심센터,충청남도 예산군 예산읍 군청로 22,041-339-6140,충청남도
양주시 치매안심센터,치매안심센터,경기도 양주시 화합로1426번길 90,031-8082-7147,경기도
치매안심센터,치매안심센터,충청남도 서천군 서천읍 사곡길 20-2,041-950-6741,충청남도
서울특별시 중랑구치매안심센터,치매안심센터,서울특별시 중랑구 동일로 608 화성빌딩 2~3층,02-435-7540,서울
금산군치매안심센터,치매안심센터,충청남도 금산군 금산읍 비범1길 5,041-750-4173,충청남도
충주시치매안심센터,치매안심센터,충청북도 충주시 사직산21길 34,043-850-1780,충청북도
춘천시 치매안심센터,치매안심센터,강원도 춘천시 스무숲길 4-46,033-250-4004,강원도
양평군치매안심센터,치매안심센터,경기도 양평군 양평읍 중앙로111번길 34-21,031-771-5773,경기도
포천시치매안심센터,치매안심센터,경기도 포천시 삼육사로 2186번길 11-15,031-538-4854,경기도
서구치매안심센터,치매안심센터,부산광역시 서구 구덕로 127,051-240-4864,부산
평창군치매안심센터,치매안심센터,강원도 평창군 평창읍 종부로 61,033-330-4900,강원도
부평구치매안심센터,치매안심센터,인천광역시 부평구 부흥로291 보건소4층,032-505-5940,인천
통영시 치매센터,치매안심센터,경상남도 통영시 안개4길 102(무전동),055-650-6092,경상남도
